BranchName,Address,City,IsOpen24Hours,LatitudeY,LongitudeX,xITM,yITM
Super-Pharm,"Jerusalem Blvd 49, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],34.759101,661978.[phone],177463.1716342272
Super-Pharm,"Arye Shenkar St 16, Herzliya, Israel",Herzliya,True,32.1586608,[phone],674021.[phone],182118.[phone]
Super-Pharm,"Allenby St 115, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],663368.[phone],178841.[phone]
Super-Pharm,"Ha'Atsmaut Blvd 67, Bat Yam, Israel",Bat Yam,True,32.0281114,34.748518,659567.3356407817,176453.4737260111
Super-Pharm,"Shlomo Ibn Gabirol St 124, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,32.08689,34.78227,666072.[phone],179667.[phone]
Super-Pharm,"Yigal Alon St 51, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],663245.[phone],180542.[phone]
Super-Pharm,"Sderot Sha'ul HaMelech 4, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],664793.[phone],179686.[phone]
Super-Pharm,"HaBarzel St 23, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],668534.[phone],185090.[phone]
Super Pharm Bat Yam,"Yoseftal St 92, Bat Yam, Israel",Bat Yam,True,32.015456,34.75544300000001,658161.[phone],177101.[phone]
Super-Pharm,"Pinkhas Rosen St 65, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],669101.[phone],183719.[phone]
סופר-פארם קניון הנגב,"Be'er Sheva, Israel",Israel,True,31.2436883,34.7948804,572571.0002958844,180506.97147827217
Super-Pharm,"Nakhalat Yitskhak St 20, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],664635.[phone],181149.[phone]
Super-Pharm,"Sderot David Razi'el 1, Ramla, Israel",Ramla,True,31.9256462,[phone],648164.[phone],187333.[phone]
Super-Pharm,"Ahad Ha'Am St 9, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],663551.[phone],178460.[phone]
Super-Pharm,"Sderot Giborei Israel 5, Netanya, Israel",Netanya,True,32.2767292,34.8614812,687097.3727524177,187212.49230679197
Super-Pharm דרך המשחררים,"Derech HaMeshahrerim 70, Be'er Sheva, Israel",Be'er Sheva,True,31.2515083,34.7860763,573441.1930568175,179671.55720000734
סופר-פארם ביג באר שבע,"Heil Handasa St 2, Be'er Sheva, Israel",Be'er Sheva,True,31.2434365,34.8105836,572537.6407227464,182002.79429381137
Superpharm Merom Center,"Khayim Landau St 7, Ramat Gan, Israel",Ramat Gan,True,32.0718626,[phone],664389.[phone],183993.[phone]
Super-Pharm,"Einstein St 40, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],668881.[phone],180840.[phone]
Super-Pharm,"Derech HaMaccabim 16, Rishon LeTsiyon, Israel",Rishon LeTsiyon,True,31.9758021,34.8083487,653744.5312801051,182084.19068785707
Super-Pharm,"דיזינגוף 50 דיזינגוף סנטר, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,32.075436,34.775457,664804.[phone],179019.[phone]
Super-Pharm,"Allenby St 1, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],664608.[phone],178113.[phone]
"סופר-פארם היכל פ""ת","Hahistadrut St 26, Petah Tikva, Israel",Petah Tikva,True,32.0860497,34.8867304,665945.3162162111,189528.74508740075
Super-Pharm Tiberias,"ירדן פינת, HaShiloah St 1, Tiberias, Israel",HaShiloah St 1,True,32.7877195,35.5380788,743762.2129048223,250776.7288692004
סופר-פארם קניון השלום עזריאלי,"Derech Menachem Begin 132, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],664646.[phone],180518.[phone]
Super Pharm,"Yig'al Alon Ave 3, Bet Shemesh, Israel",Bet Shemesh,True,31.7558843,34.9906423,629310.2487163395,199266.3783356053
Super-Pharm,"Rothschild St 45, Rishon LeTsiyon, Israel",Rishon LeTsiyon,True,31.9632209,34.8013917,652351.8531883839,181421.42059456842
Super-Pharm Dizengoff Square,"Pinsker St 69, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],665043.[phone],178843.[phone]
סופר-פארם קניון ראשונים,"Sderot Nim 2, Rishon LeTsiyon, Israel",Rishon LeTsiyon,True,31.9499588,34.8033142,650880.5701690709,181597.70894452452
סופר-פארם מגדלי אלון תל אביב,"Yigal Alon St 94, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],664052.[phone],180842.[phone]
Super-Pharm,"מרכז מול, Ahuza St 267, Ra'anana, Israel",Ahuza St 267,True,32.18415040000001,34.8532616,676833.5837565472,186404.56000320645
Super-Pharm,"הרצל 96 פינת, Florentin St 41, Tel Aviv-Yafo, Israel",Florentin St 41,True,32.0563883,34.7707801,662694.29251501,178569.08327156008
Super Pharm,"Yad Harutsim St 18, Jerusalem, Israel",Jerusalem,True,31.7509469,35.2153861,628742.9207148212,220559.41807050983
Super-Pharm,"Jerusalem Central Station, Jaffa St 234, Jerusalem, Israel",Jaffa St 234,True,31.7891686,35.2034022,632981.0271172042,219424.00727259365
Super-Pharm,"Shlomo Ibn Gabirol St 62, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],665229.[phone],179601.[phone]
Super-Pharm,"HaTa'arucha St 3, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,[phone],[phone],667364.[phone],179026.[phone]
סופר-פארם איכילוב,"Weizmann St 14 א, Tel Aviv-Yafo, Israel",Tel Aviv-Yafo,True,32.08142780000001,[phone],665463.[phone],180382.[phone]
Super-Pharm,"יכין סנטר, Derech Yitshak Rabin 17, Petah Tikva, Israel",Derech Yitshak Rabin 17,True,32.0873596,34.8604253,666098.1903847556,187045.84633183831
Super-Pharm,"Ha-Mif'al St 11, Or Yehuda, Israel",Or Yehuda,True,32.0344368,34.849517,660232.9420217797,185996.74843867216
Super-Pharm,"Sokolov St 25, Herzliya, Israel",Herzliya,True,32.1673997,34.841295,674979.8196058043,185269.77631652815
Super-Pharm,"Tsamarot St 2, Herzliya, Israel",Herzliya,True,32.1515256,34.8428763,673219.0175245369,185413.014455173
Super-Pharm,"Ha-Histadrut St 3, Jerusalem, Israel",Jerusalem,True,31.7817653,35.2170531,632160.188918032,220716.96987237353
Super-Pharm,"Abba Hillel Silver Rd 165, Ramat Gan, Israel",Ramat Gan,True,32.1009906,34.8269394,667620.311352743,183889.90601539277
Super-Pharm,"Bialik St 76, Ramat Gan, Israel",Ramat Gan,True,32.0857379,34.8116101,665934.1045359946,182436.7957456075
Super-Pharm,"David Ben Gurion Rd 183, Ramat Gan, Israel",Ramat Gan,True,32.0744089,34.8187477,664675.3987771713,183106.14060497854
Super-Pharm,"דיזנגוף 129 פינת, J. L. Gordon St, Tel Aviv-Yafo, Israel",J. L. Gordon St,True,32.0817292,34.7736591,665503.2596736809,178852.187319687
Super-Pharm,"Herzl St 182, Rehovot, Israel",Rehovot,True,31.8968759,34.8110362,644991.6674263428,182306.41781246805
Super-Pharm,"הרצל 58 קניון, Netanya, Israel",Netanya,True,32.3260279,34.8615113,692564.2788986774,187232.8172361405
Super-Pharm,"HaBanim St 1, Ashdod, Israel",Ashdod,True,31.7949197,34.6399758,633757.5115960435,166065.17666506258
Super Pharm,"Emek Refa'im St 24, Jerusalem, Israel",Jerusalem,True,31.76446899999999,35.220536,630242.3563478253,221047.14173297383
Super-Pharm,"Emek Beit She'an St 29, Modi'in-Maccabim-Re'ut, Israel",Modi'in-Maccabim-Re'ut,True,31.9117252,35.0015534,646588.6814907982,200332.42256649476
Super-Pharm,"רמב""ם 3, Ramat Gan, Israel",Ramat Gan,True,32.0839976,34.8145385,665740.1190725004,182712.55862481042
Super Pharm Sheinkin,"פינת, Sheinkin St 62, Tel Aviv-Yafo, Israel",Sheinkin St 62,True,32.0683356,34.7769454,664016.8058836153,179156.56449089482
Super-Pharm,"HaShalom Rd 53, Giv'atayim, Israel",Giv'atayim,True,32.0673942,34.8030249,663902.9546578646,181618.72535827587
Super-Pharm,"Kanfei Nesharim St 22, Jerusalem, Israel",Jerusalem,True,31.7879666,35.1883794,632847.8575605232,218001.18773218512
Super-Pharm,"נאות שקמה, Moreshet Yisra'el St 15, Rishon LeTsiyon, Israel",Moreshet Yisra'el St 15,True,31.97568,34.7738972,653743.433945956,178827.79228666518
Super-Pharm,"Ussishkin St 62, Ramat Hasharon, Israel",Ramat Hasharon,True,32.1434228,34.8440529,672320.1169195159,185521.00561078516
Super-Pharm,"Sderot Yerushalayim 51, Kiryat Yam, Israel",Kiryat Yam,True,32.8430816,35.0693358,749860.8170904198,206874.0665356388
Super-Pharm,"Shlomo ha-Melekh St 9, Jerusalem",Jerusalem,True,31.777585,35.2255988,631696.7868238064,221526.48197248668
Super-Pharm,"Bialik St 10, Ramat Gan, Israel",Ramat Gan,True,32.0797237,34.81501009999999,665266.0249553578,182755.37040093407
